vehicle_number,temperature,humidity,location,timestamp
DL3EF9876,32.22,65.08,Delivered,2025-05-17 12:07:43
DL3EF9876,18.67,36.72,Transit Point - Hyderabad,2025-05-17 12:07:45
MH12CD5678,15.12,30.75,Out for Delivery,2025-05-17 12:07:47
MH12CD5678,18.95,47.71,Delivered,2025-05-17 12:07:49
KA01AB1234,23.9,44.86,Out for Delivery,2025-05-17 12:07:51
DL3EF9876,20.72,39.5,Out for Delivery,2025-05-17 12:07:53
KA01AB1234,23.49,39.89,Out for Delivery,2025-05-17 12:07:55
DL3EF9876,18.34,66.08,Delivered,2025-05-17 12:07:57
MH12CD5678,33.92,34.43,Out for Delivery,2025-05-17 12:07:59
MH12CD5678,33.23,52.97,Sorting Center - Delhi,2025-05-17 12:08:01
KA01AB1234,33.12,33.38,Sorting Center - Delhi,2025-05-17 12:08:03
DL3EF9876,23.24,67.27,Delivered,2025-05-17 12:08:05
KA01AB1234,32.28,41.28,Sorting Center - Delhi,2025-05-17 12:08:07
MH12CD5678,27.88,65.58,Distribution Hub - Mumbai,2025-05-17 12:08:09
DL3EF9876,19.64,66.42,Sorting Center - Delhi,2025-05-17 12:08:11
MH12CD5678,23.65,61.72,Delivered,2025-05-17 12:08:13
MH12CD5678,19.18,47.85,Transit Point - Hyderabad,2025-05-17 12:08:15
DL3EF9876,31.18,61.5,Delivered,2025-05-17 12:08:17
DL3EF9876,33.02,43.17,Sorting Center - Delhi,2025-05-17 12:08:19
DL3EF9876,32.0,56.6,Sorting Center - Delhi,2025-05-17 12:08:21
KA01AB1234,31.29,57.85,Transit Point - Hyderabad,2025-05-17 12:08:23
DL3EF9876,19.57,36.48,Distribution Hub - Mumbai,2025-05-17 12:08:25
DL3EF9876,19.42,64.76,Distribution Hub - Mumbai,2025-05-17 12:08:27
MH12CD5678,26.16,39.01,Sorting Center - Delhi,2025-05-17 12:08:29
MH12CD5678,16.11,57.98,Delivered,2025-05-17 12:08:31
KA01AB1234,18.82,57.39,Out for Delivery,2025-05-17 12:08:33
DL3EF9876,28.1,35.53,Delivered,2025-05-17 12:08:35
MH12CD5678,20.55,31.23,Delivered,2025-05-17 12:08:37
KA01AB1234,31.84,41.64,Distribution Hub - Mumbai,2025-05-17 12:08:39
DL3EF9876,21.38,65.66,Sorting Center - Delhi,2025-05-17 12:08:41
KA01AB1234,33.57,45.02,Distribution Hub - Mumbai,2025-05-17 12:08:43
DL3EF9876,32.41,48.23,Out for Delivery,2025-05-17 12:08:45
DL3EF9876,22.15,66.48,Sorting Center - Delhi,2025-05-17 12:08:47
KA01AB1234,23.18,64.18,Delivered,2025-05-17 12:08:49
DL3EF9876,15.69,41.13,Delivered,2025-05-17 12:08:51
KA01AB1234,15.4,35.81,Distribution Hub - Mumbai,2025-05-17 12:08:53
DL3EF9876,32.34,49.99,Out for Delivery,2025-05-17 12:08:55
KA01AB1234,30.43,38.17,Sorting Center - Delhi,2025-05-17 12:08:57
MH12CD5678,34.91,40.64,Delivered,2025-05-17 12:08:59
KA01AB1234,19.2,47.37,Sorting Center - Delhi,2025-05-17 12:09:01
MH12CD5678,25.43,54.04,Sorting Center - Delhi,2025-05-17 12:09:03
KA01AB1234,30.75,64.36,Delivered,2025-05-17 12:09:05
DL3EF9876,25.81,53.72,Delivered,2025-05-17 12:09:07
DL3EF9876,23.6,54.18,Sorting Center - Delhi,2025-05-17 12:09:09
